Date,is_school_hol
27/07/21,0
28/07/21,0
29/07/21,0
30/07/21,0
31/07/21,0
01/08/21,0
02/08/21,0
03/08/21,0
04/08/21,0
05/08/21,0
06/08/21,0
07/08/21,0
08/08/21,0
09/08/21,0
10/08/21,0
11/08/21,0
12/08/21,0
13/08/21,0
14/08/21,0
15/08/21,0
16/08/21,0
17/08/21,0
18/08/21,0
19/08/21,0
20/08/21,0
21/08/21,0
22/08/21,0
23/08/21,0
24/08/21,0
25/08/21,0
26/08/21,0
27/08/21,0
28/08/21,0
29/08/21,0
30/08/21,0
31/08/21,0
01/09/21,0
02/09/21,0
03/09/21,0
04/09/21,0
05/09/21,0
06/09/21,0
07/09/21,0
08/09/21,0
09/09/21,0
10/09/21,0
11/09/21,0
12/09/21,0
13/09/21,0
14/09/21,0
15/09/21,0
16/09/21,0
17/09/21,0
18/09/21,1
19/09/21,1
20/09/21,1
21/09/21,1
22/09/21,1
23/09/21,1
24/09/21,1
25/09/21,1
26/09/21,1
27/09/21,1
28/09/21,1
29/09/21,1
30/09/21,1
01/10/21,1
02/10/21,1
03/10/21,1
04/10/21,0
05/10/21,0
06/10/21,0
07/10/21,0
08/10/21,0
09/10/21,0
10/10/21,0
11/10/21,0
12/10/21,0
13/10/21,0
14/10/21,0
15/10/21,0
16/10/21,0
17/10/21,0
18/10/21,0
19/10/21,0
20/10/21,0
21/10/21,0
22/10/21,0
23/10/21,0
24/10/21,0
25/10/21,0
26/10/21,0
27/10/21,0
28/10/21,0
29/10/21,0
30/10/21,0
31/10/21,0
01/11/21,0
02/11/21,0
03/11/21,0
04/11/21,0
05/11/21,0
06/11/21,0
07/11/21,0
08/11/21,0
09/11/21,0
10/11/21,0
11/11/21,0
12/11/21,0
13/11/21,0
14/11/21,0
15/11/21,0
16/11/21,0
17/11/21,0
18/11/21,0
19/11/21,0
20/11/21,0
21/11/21,0
22/11/21,0
23/11/21,0
24/11/21,0
25/11/21,0
26/11/21,0
27/11/21,0
28/11/21,0
29/11/21,0
30/11/21,0
01/12/21,0
02/12/21,0
03/12/21,0
04/12/21,0
05/12/21,0
06/12/21,0
07/12/21,0
08/12/21,0
09/12/21,0
10/12/21,0
11/12/21,0
12/12/21,0
13/12/21,0
14/12/21,0
15/12/21,0
16/12/21,0
17/12/21,0
18/12/21,1
19/12/21,1
20/12/21,1
21/12/21,1
22/12/21,1
23/12/21,1
24/12/21,1
25/12/21,1
26/12/21,1
27/12/21,1
28/12/21,1
29/12/21,1
30/12/21,1
31/12/21,1
01/01/22,1
02/01/22,1
03/01/22,1
04/01/22,1
05/01/22,1
06/01/22,1
07/01/22,1
08/01/22,1
09/01/22,1
10/01/22,1
11/01/22,1
12/01/22,1
13/01/22,1
14/01/22,1
15/01/22,1
16/01/22,1
17/01/22,1
18/01/22,1
19/01/22,1
20/01/22,1
21/01/22,1
22/01/22,1
23/01/22,1
24/01/22,1
25/01/22,1
26/01/22,1
27/01/22,1
28/01/22,1
29/01/22,1
30/01/22,1
31/01/22,0
01/02/22,0
02/02/22,0
03/02/22,0
04/02/22,0
05/02/22,0
06/02/22,0
07/02/22,0
08/02/22,0
09/02/22,0
10/02/22,0
11/02/22,0
12/02/22,0
13/02/22,0
14/02/22,0
15/02/22,0
16/02/22,0
17/02/22,0
18/02/22,0
19/02/22,0
20/02/22,0
21/02/22,0
22/02/22,0
23/02/22,0
24/02/22,0
25/02/22,0
26/02/22,0
27/02/22,0
28/02/22,0
01/03/22,0
02/03/22,0
03/03/22,0
04/03/22,0
05/03/22,0
06/03/22,0
07/03/22,0
08/03/22,0
09/03/22,0
10/03/22,0
11/03/22,0
12/03/22,0
13/03/22,0
14/03/22,0
15/03/22,0
16/03/22,0
17/03/22,0
18/03/22,0
19/03/22,0
20/03/22,0
21/03/22,0
22/03/22,0
23/03/22,0
24/03/22,0
25/03/22,0
26/03/22,0
27/03/22,0
28/03/22,0
29/03/22,0
30/03/22,0
31/03/22,0
01/04/22,0
02/04/22,0
03/04/22,0
04/04/22,0
05/04/22,0
06/04/22,0
07/04/22,0
08/04/22,0
09/04/22,1
10/04/22,1
11/04/22,1
12/04/22,1
13/04/22,1
14/04/22,1
15/04/22,1
16/04/22,1
17/04/22,1
18/04/22,1
19/04/22,1
20/04/22,1
21/04/22,1
22/04/22,1
23/04/22,1
24/04/22,1
25/04/22,1
26/04/22,0
27/04/22,0
28/04/22,0
29/04/22,0
30/04/22,0
01/05/22,0
02/05/22,0
03/05/22,0
04/05/22,0
05/05/22,0
06/05/22,0
07/05/22,0
08/05/22,0
09/05/22,0
10/05/22,0
11/05/22,0
12/05/22,0
13/05/22,0
14/05/22,0
15/05/22,0
16/05/22,0
17/05/22,0
18/05/22,0
19/05/22,0
20/05/22,0
21/05/22,0
22/05/22,0
23/05/22,0
24/05/22,0
25/05/22,0
26/05/22,0
27/05/22,0
28/05/22,0
29/05/22,0
30/05/22,0
31/05/22,0
01/06/22,0
02/06/22,0
03/06/22,0
04/06/22,0
05/06/22,0
06/06/22,0
07/06/22,0
08/06/22,0
09/06/22,0
10/06/22,0
11/06/22,0
12/06/22,0
13/06/22,0
14/06/22,0
15/06/22,0
16/06/22,0
17/06/22,0
18/06/22,0
19/06/22,0
20/06/22,0
21/06/22,0
22/06/22,0
23/06/22,0
24/06/22,0
25/06/22,1
26/06/22,1
27/06/22,1
28/06/22,1
29/06/22,1
30/06/22,1
01/07/22,1
02/07/22,1
03/07/22,1
04/07/22,1
05/07/22,1
06/07/22,1
07/07/22,1
08/07/22,1
09/07/22,1
10/07/22,1
11/07/22,0
12/07/22,0
13/07/22,0
14/07/22,0
15/07/22,0
16/07/22,0
17/07/22,0
18/07/22,0
19/07/22,0
20/07/22,0
21/07/22,0
22/07/22,0
23/07/22,0
24/07/22,0
25/07/22,0
26/07/22,0
27/07/22,0
28/07/22,0
29/07/22,0
30/07/22,0
31/07/22,0
01/08/22,0
02/08/22,0
03/08/22,0
04/08/22,0
05/08/22,0
06/08/22,0
07/08/22,0
08/08/22,0
09/08/22,0
10/08/22,0
11/08/22,0
12/08/22,0
13/08/22,0
14/08/22,0
15/08/22,0
16/08/22,0
17/08/22,0
18/08/22,0
19/08/22,0
20/08/22,0
21/08/22,0
22/08/22,0
23/08/22,0
24/08/22,0
25/08/22,0
26/08/22,0
27/08/22,0
28/08/22,0
29/08/22,0
30/08/22,0
31/08/22,0
01/09/22,0
02/09/22,0
03/09/22,0
04/09/22,0
05/09/22,0
06/09/22,0
07/09/22,0
08/09/22,0
09/09/22,0
10/09/22,0
11/09/22,0
12/09/22,0
13/09/22,0
14/09/22,0
15/09/22,0
16/09/22,0
17/09/22,1
18/09/22,1
19/09/22,1
20/09/22,1
21/09/22,1
22/09/22,1
23/09/22,1
24/09/22,1
25/09/22,1
26/09/22,1
27/09/22,1
28/09/22,1
29/09/22,1
30/09/22,1
01/10/22,1
02/10/22,1
03/10/22,0
04/10/22,0
05/10/22,0
